country;year;pop;continent;lifeExp;gdpPercap;one-sided violence;non-state conflict;extrasystemic;intrastate;interstate
Niger;2007;12.894.865;Africa;56.9;619.68;0.0;0.0;0.0;85.0;0.0
Nigeria;1952;33.119.096;Africa;36.3;1077.28;;;;;
Nigeria;1957;37.173.340;Africa;37.8;1100.59;;;;;
Nigeria;1962;41.871.351;Africa;39.4;1150.93;;;;;
Nigeria;1967;47.287.752;Africa;41.0;1014.51;;;;;
Nigeria;1972;53.740.085;Africa;42.8;1698.39;;;;;
Nigeria;1977;62.209.173;Africa;44.5;1981.95;;;;;
Nigeria;1982;73.039.376;Africa;45.8;1576.97;;;;;
Nigeria;1987;81.551.520;Africa;46.9;1385.03;;;;;
Nigeria;1992;93.364.244;Africa;47.5;1619.85;80.0;1322.0;0.0;0.0;0.0
Nigeria;1997;106.207.839;Africa;47.5;1624.94;56.0;1847.0;0.0;0.0;0.0
Nigeria;2002;119.901.274;Africa;46.6;1615.29;3057.0;5817.0;0.0;0.0;0.0
Nigeria;2007;135.031.164;Africa;46.9;2013.98;133.0;2692.0;0.0;151.0;0.0
Norway;1952;3.327.728;Europe;72.7;10095.42;;;;;
Norway;1957;3.491.938;Europe;73.4;11653.97;;;;;
Norway;1962;3.638.919;Europe;73.5;13450.4;;;;;
Norway;1967;3.786.019;Europe;74.1;16361.88;;;;;
Norway;1972;3.933.004;Europe;74.3;18965.06;;;;;
Norway;1977;4.043.205;Europe;75.4;23311.35;;;;;
Norway;1982;4.114.787;Europe;76.0;26298.64;;;;;
Norway;1987;4.186.147;Europe;75.9;31540.97;;;;;
Norway;1992;4.286.357;Europe;77.3;33965.66;0.0;0.0;0.0;0.0;0.0
Norway;1997;4.405.672;Europe;78.3;41283.16;0.0;0.0;0.0;0.0;0.0
Norway;2002;4.535.591;Europe;79.0;44683.98;0.0;0.0;0.0;0.0;0.0
Norway;2007;4.627.926;Europe;80.2;49357.19;0.0;0.0;0.0;0.0;0.0
Oman;1952;507.833;Asia;37.6;1828.23;;;;;
Oman;1957;561.977;Asia;40.1;2242.75;;;;;
Oman;1962;628.164;Asia;43.2;2924.64;;;;;
Oman;1967;714.775;Asia;47.0;4720.94;;;;;
Oman;1972;829.050;Asia;52.1;10618.04;;;;;
Oman;1977;1.004.533;Asia;57.4;11848.34;;;;;
Oman;1982;1.301.048;Asia;62.7;12954.79;;;;;
Oman;1987;1.593.882;Asia;67.7;18115.22;;;;;
Oman;1992;1.915.208;Asia;71.2;18616.71;0.0;0.0;0.0;0.0;0.0
Oman;1997;2.283.635;Asia;72.5;19702.06;0.0;0.0;0.0;0.0;0.0
Oman;2002;2.713.462;Asia;74.2;19774.84;0.0;0.0;0.0;0.0;0.0
Oman;2007;3.204.897;Asia;75.6;22316.19;0.0;0.0;0.0;0.0;0.0
Pakistan;1952;41.346.560;Asia;43.4;684.6;;;;;
Pakistan;1957;46.679.944;Asia;45.6;747.08;;;;;
Pakistan;1962;53.100.671;Asia;47.7;803.34;;;;;
Pakistan;1967;60.641.899;Asia;49.8;942.41;;;;;
Pakistan;1972;69.325.921;Asia;51.9;1049.94;;;;;
Pakistan;1977;78.152.686;Asia;54.0;1175.92;;;;;
Pakistan;1982;91.462.088;Asia;56.2;1443.43;;;;;
Pakistan;1987;105.186.881;Asia;58.2;1704.69;;;;;
Pakistan;1992;120.065.004;Asia;60.8;1971.83;0.0;470.0;0.0;70.0;30.0
Pakistan;1997;135.564.834;Asia;61.8;2049.35;0.0;235.0;0.0;149.0;88.0
Pakistan;2002;153.403.524;Asia;63.6;2092.71;51.0;38.0;0.0;87.0;329.0
Pakistan;2007;169.270.617;Asia;65.5;2605.95;194.0;540.0;0.0;1750.0;171.0
Panama;1952;940.080;Americas;55.2;2480.38;;;;;
Panama;1957;1.063.506;Americas;59.2;2961.8;;;;;
Panama;1962;1.215.725;Americas;61.8;3536.54;;;;;
Panama;1967;1.405.486;Americas;64.1;4421.01;;;;;
Panama;1972;1.616.384;Americas;66.2;5364.25;;;;;
Panama;1977;1.839.782;Americas;68.7;5351.91;;;;;
Panama;1982;2.036.305;Americas;70.5;7009.6;;;;;
Panama;1987;2.253.639;Americas;71.5;7034.78;;;;;
Panama;1992;2.484.997;Americas;72.5;6618.74;0.0;0.0;0.0;77.0;843.0
Panama;1997;2.734.531;Americas;73.7;7113.69;0.0;0.0;0.0;0.0;0.0
Panama;2002;2.990.875;Americas;74.7;7356.03;0.0;0.0;0.0;0.0;0.0
Panama;2007;3.242.173;Americas;75.5;9809.19;0.0;0.0;0.0;0.0;0.0
Paraguay;1952;1.555.876;Americas;62.6;1952.31;;;;;
Paraguay;1957;1.770.902;Americas;63.2;2046.15;;;;;
Paraguay;1962;2.009.813;Americas;64.4;2148.03;;;;;
Paraguay;1967;2.287.985;Americas;65.0;2299.38;;;;;
Paraguay;1972;2.614.104;Americas;65.8;2523.34;;;;;
Paraguay;1977;2.984.494;Americas;66.4;3248.37;;;;;
Paraguay;1982;3.366.439;Americas;66.9;4258.5;;;;;
Paraguay;1987;3.886.512;Americas;67.4;3998.88;;;;;
Paraguay;1992;4.483.945;Americas;68.2;4196.41;0.0;0.0;0.0;150.0;0.0
Paraguay;1997;5.154.123;Americas;69.4;4247.4;0.0;0.0;0.0;0.0;0.0
Paraguay;2002;5.884.491;Americas;70.8;3783.67;0.0;0.0;0.0;0.0;0.0
Paraguay;2007;6.667.147;Americas;71.8;4172.84;0.0;0.0;0.0;0.0;0.0
Peru;1952;8.025.700;Americas;43.9;3758.52;;;;;
Peru;1957;9.146.100;Americas;46.3;4245.26;;;;;
Peru;1962;10.516.500;Americas;49.1;4957.04;;;;;
Peru;1967;12.132.200;Americas;51.4;5788.09;;;;;
Peru;1972;13.954.700;Americas;55.4;5937.83;;;;;
Peru;1977;15.990.099;Americas;58.4;6281.29;;;;;
Peru;1982;18.125.129;Americas;61.4;6434.5;;;;;
Peru;1987;20.195.924;Americas;64.1;6360.94;;;;;
Peru;1992;22.430.449;Americas;66.5;4446.38;498.0;50.0;0.0;5106.0;0.0
Peru;1997;24.748.122;Americas;68.4;5838.35;179.0;0.0;0.0;1276.0;88.0
Peru;2002;26.769.436;Americas;69.9;5909.02;0.0;0.0;0.0;100.0;0.0
Peru;2007;28.674.757;Americas;71.4;7408.91;0.0;0.0;0.0;32.0;0.0
Philippines;1952;22.438.691;Asia;47.8;1272.88;;;;;
Philippines;1957;26.072.194;Asia;51.3;1547.94;;;;;
Philippines;1962;30.325.264;Asia;54.8;1649.55;;;;;
Philippines;1967;35.356.600;Asia;56.4;1814.13;;;;;
Philippines;1972;40.850.141;Asia;58.1;1989.37;;;;;
Philippines;1977;46.850.962;Asia;60.1;2373.2;;;;;
Philippines;1982;53.456.774;Asia;62.1;2603.27;;;;;
Philippines;1987;60.017.788;Asia;64.2;2189.63;;;;;
Philippines;1992;67.185.766;Asia;66.5;2279.32;65.0;0.0;0.0;4197.0;1.0
Philippines;1997;75.012.988;Asia;68.6;2536.53;25.0;43.0;0.0;1152.0;0.0
Philippines;2002;82.995.088;Asia;70.3;2650.92;243.0;30.0;0.0;3522.0;0.0
Philippines;2007;91.077.287;Asia;71.7;3190.48;228.0;25.0;0.0;2659.0;0.0
Poland;1952;25.730.551;Europe;61.3;4029.33;;;;;
Poland;1957;28.235.346;Europe;65.8;4734.25;;;;;
Poland;1962;30.329.617;Europe;67.6;5338.75;;;;;
Poland;1967;31.785.378;Europe;69.6;6557.15;;;;;
Poland;1972;33.039.545;Europe;70.8;8006.51;;;;;
Poland;1977;34.621.254;Europe;70.7;9508.14;;;;;
Poland;1982;36.227.381;Europe;71.3;8451.53;;;;;
Poland;1987;37.740.710;Europe;71.0;9082.35;;;;;
Poland;1992;38.370.697;Europe;71.0;7738.88;0.0;0.0;0.0;0.0;0.0
Poland;1997;38.654.957;Europe;72.8;10159.58;0.0;0.0;0.0;0.0;0.0
Poland;2002;38.625.976;Europe;74.7;12002.24;0.0;0.0;0.0;0.0;0.0
Poland;2007;38.518.241;Europe;75.6;15389.92;0.0;0.0;0.0;0.0;0.0
Portugal;1952;8.526.050;Europe;59.8;3068.32;;;;;
Portugal;1957;8.817.650;Europe;61.5;3774.57;;;;;
Portugal;1962;9.019.800;Europe;64.4;4727.95;;;;;
Portugal;1967;9.103.000;Europe;66.6;6361.52;;;;;
Portugal;1972;8.970.450;Europe;69.3;9022.25;;;;;
Portugal;1977;9.662.600;Europe;70.4;10172.49;;;;;
Portugal;1982;9.859.650;Europe;72.8;11753.84;;;;;
Portugal;1987;9.915.289;Europe;74.1;13039.31;;;;;
Portugal;1992;9.927.680;Europe;74.9;16207.27;0.0;0.0;0.0;0.0;0.0
Portugal;1997;10.156.415;Europe;76.0;17641.03;0.0;0.0;0.0;0.0;0.0
Portugal;2002;10.433.867;Europe;77.3;19970.91;0.0;0.0;0.0;0.0;0.0
Portugal;2007;10.642.836;Europe;78.1;20509.65;0.0;0.0;0.0;0.0;0.0
Puerto Rico;1952;2.227.000;Americas;64.3;3081.96;;;;;
Puerto Rico;1957;2.260.000;Americas;68.5;3907.16;;;;;
Puerto Rico;1962;2.448.046;Americas;69.6;5108.34;;;;;
Puerto Rico;1967;2.648.961;Americas;71.1;6929.28;;;;;
Puerto Rico;1972;2.847.132;Americas;72.2;9123.04;;;;;
Puerto Rico;1977;3.080.828;Americas;73.4;9770.52;;;;;
Puerto Rico;1982;3.279.001;Americas;73.8;10330.99;;;;;
Puerto Rico;1987;3.444.468;Americas;74.6;12281.34;;;;;
Puerto Rico;1992;3.585.176;Americas;73.9;14641.59;;;;;
Puerto Rico;1997;3.759.430;Americas;74.9;16999.43;;;;;
Puerto Rico;2002;3.859.606;Americas;77.8;18855.61;;;;;
Puerto Rico;2007;3.942.491;Americas;78.7;19328.71;;;;;
Reunion;1952;257.700;Africa;52.7;2718.89;;;;;
Reunion;1957;308.700;Africa;55.1;2769.45;;;;;
Reunion;1962;358.900;Africa;57.7;3173.72;;;;;
Reunion;1967;414.024;Africa;60.5;4021.18;;;;;
Reunion;1972;461.633;Africa;64.3;5047.66;;;;;
Reunion;1977;492.095;Africa;67.1;4319.8;;;;;
Reunion;1982;517.810;Africa;69.9;5267.22;;;;;
Reunion;1987;562.035;Africa;71.9;5303.38;;;;;
Reunion;1992;622.191;Africa;73.6;6101.26;;;;;
Reunion;1997;684.810;Africa;74.8;6071.94;;;;;
Reunion;2002;743.981;Africa;75.7;6316.17;;;;;
Reunion;2007;798.094;Africa;76.4;7670.12;;;;;
Romania;1952;16.630.000;Europe;61.0;3144.61;;;;;
Romania;1957;17.829.327;Europe;64.1;3943.37;;;;;
Romania;1962;18.680.721;Europe;66.8;4735.0;;;;;
Romania;1967;19.284.814;Europe;66.8;6470.87;;;;;
Romania;1972;20.662.648;Europe;69.2;8011.41;;;;;
Romania;1977;21.658.597;Europe;69.5;9356.4;;;;;
Romania;1982;22.356.726;Europe;69.7;9605.31;;;;;
Romania;1987;22.686.371;Europe;69.5;9696.27;;;;;
Romania;1992;22.797.027;Europe;69.4;6598.41;199.0;0.0;0.0;249.0;0.0
Romania;1997;22.562.458;Europe;69.7;7346.55;0.0;0.0;0.0;0.0;0.0
Romania;2002;22.404.337;Europe;71.3;7885.36;0.0;0.0;0.0;0.0;0.0
Romania;2007;22.276.056;Europe;72.5;10808.48;0.0;0.0;0.0;0.0;0.0
Rwanda;1952;2.534.927;Africa;40.0;493.32;;;;;
Rwanda;1957;2.822.082;Africa;41.5;540.29;;;;;
Rwanda;1962;3.051.242;Africa;43.0;597.47;;;;;
Rwanda;1967;3.451.079;Africa;44.1;510.96;;;;;
Rwanda;1972;3.992.121;Africa;44.6;590.58;;;;;
Rwanda;1977;4.657.072;Africa;45.0;670.08;;;;;
Rwanda;1982;5.507.565;Africa;46.2;881.57;;;;;
Rwanda;1987;6.349.365;Africa;44.0;847.99;;;;;
Rwanda;1992;7.290.203;Africa;23.6;737.07;3013.0;0.0;0.0;1366.0;0.0
Rwanda;1997;7.212.583;Africa;36.1;589.94;782261.0;92.0;0.0;3344.0;0.0
Rwanda;2002;7.852.401;Africa;43.4;785.65;708.0;0.0;0.0;3139.0;0.0
Rwanda;2007;8.860.588;Africa;46.2;863.09;0.0;0.0;0.0;0.0;0.0
Sao Tome and Principe;1952;60.011;Africa;46.5;879.58;;;;;
Sao Tome and Principe;1957;61.325;Africa;48.9;860.74;;;;;
Sao Tome and Principe;1962;65.345;Africa;51.9;1071.55;;;;;
Sao Tome and Principe;1967;70.787;Africa;54.4;1384.84;;;;;
Sao Tome and Principe;1972;76.595;Africa;56.5;1532.99;;;;;
Sao Tome and Principe;1977;86.796;Africa;58.6;1737.56;;;;;
Sao Tome and Principe;1982;98.593;Africa;60.4;1890.22;;;;;
Sao Tome and Principe;1987;110.812;Africa;61.7;1516.53;;;;;
Sao Tome and Principe;1992;125.911;Africa;62.7;1428.78;0.0;0.0;0.0;0.0;0.0
Sao Tome and Principe;1997;145.608;Africa;63.3;1339.08;0.0;0.0;0.0;0.0;0.0
Sao Tome and Principe;2002;170.372;Africa;64.3;1353.09;0.0;0.0;0.0;0.0;0.0
Sao Tome and Principe;2007;199.579;Africa;65.5;1598.44;0.0;0.0;0.0;0.0;0.0
Saudi Arabia;1952;4.005.677;Asia;39.9;6459.55;;;;;
Saudi Arabia;1957;4.419.650;Asia;42.9;8157.59;;;;;
Saudi Arabia;1962;4.943.029;Asia;45.9;11626.42;;;;;
Saudi Arabia;1967;5.618.198;Asia;49.9;16903.05;;;;;
Saudi Arabia;1972;6.472.756;Asia;53.9;24837.43;;;;;
Saudi Arabia;1977;8.128.505;Asia;58.7;34167.76;;;;;
Saudi Arabia;1982;11.254.672;Asia;63.0;33693.18;;;;;
Saudi Arabia;1987;14.619.745;Asia;66.3;21198.26;;;;;
Saudi Arabia;1992;16.945.857;Asia;68.8;24841.62;0.0;0.0;0.0;0.0;96.0
Saudi Arabia;1997;21.229.759;Asia;70.5;20586.69;0.0;0.0;0.0;0.0;0.0
Saudi Arabia;2002;24.501.530;Asia;71.6;19014.54;0.0;0.0;0.0;0.0;0.0
Saudi Arabia;2007;27.601.038;Asia;72.8;21654.83;59.0;0.0;0.0;102.0;0.0
Senegal;1952;2.755.589;Africa;37.3;1450.36;;;;;
Senegal;1957;3.054.547;Africa;39.3;1567.65;;;;;
Senegal;1962;3.430.243;Africa;41.5;1654.99;;;;;
Senegal;1967;3.965.841;Africa;43.6;1612.4;;;;;
Senegal;1972;4.588.696;Africa;45.8;1597.71;;;;;
Senegal;1977;5.260.855;Africa;48.9;1561.77;;;;;
Senegal;1982;6.147.783;Africa;52.4;1518.48;;;;;
Senegal;1987;7.171.347;Africa;55.8;1441.72;;;;;
Senegal;1992;8.307.920;Africa;58.2;1367.9;62.0;119.0;0.0;134.0;0.0
Senegal;1997;9.535.314;Africa;60.2;1392.37;88.0;0.0;0.0;851.0;0.0
Senegal;2002;10.870.037;Africa;61.6;1519.64;119.0;0.0;0.0;322.0;0.0
Senegal;2007;12.267.493;Africa;63.1;1712.47;45.0;124.0;0.0;39.0;0.0
Serbia;1952;6.860.147;Europe;58.0;3581.46;;;;;
Serbia;1957;7.271.135;Europe;61.7;4981.09;;;;;
Serbia;1962;7.616.060;Europe;64.5;6289.63;;;;;
Serbia;1967;7.971.222;Europe;66.9;7991.71;;;;;
Serbia;1972;8.313.288;Europe;68.7;10522.07;;;;;
Serbia;1977;8.686.367;Europe;70.3;12980.67;;;;;
Serbia;1982;9.032.824;Europe;70.2;15181.09;;;;;
Serbia;1987;9.230.783;Europe;71.2;15870.88;;;;;
Serbia;1992;9.826.397;Europe;71.7;9325.07;0.0;0.0;0.0;32.0;0.0
Serbia;1997;10.336.594;Europe;72.2;7914.32;0.0;0.0;0.0;0.0;0.0
Serbia;2002;10.111.559;Europe;73.2;7236.08;2.0;0.0;0.0;859.0;0.0
Serbia;2007;10.150.265;Europe;74.0;9786.53;0.0;0.0;0.0;0.0;0.0
Sierra Leone;1952;2.143.249;Africa;30.3;879.79;;;;;
Sierra Leone;1957;2.295.678;Africa;31.6;1004.48;;;;;
Sierra Leone;1962;2.467.895;Africa;32.8;1116.64;;;;;
Sierra Leone;1967;2.662.190;Africa;34.1;1206.04;;;;;
Sierra Leone;1972;2.879.013;Africa;35.4;1353.76;;;;;
Sierra Leone;1977;3.140.897;Africa;36.8;1348.29;;;;;
Sierra Leone;1982;3.464.522;Africa;38.4;1465.01;;;;;
Sierra Leone;1987;3.868.905;Africa;40.0;1294.45;;;;;
Sierra Leone;1992;4.260.884;Africa;38.3;1068.7;963.0;7.0;0.0;770.0;0.0
Sierra Leone;1997;4.578.212;Africa;39.9;574.65;4167.0;46.0;0.0;3828.0;0.0
Sierra Leone;2002;5.359.092;Africa;41.0;699.49;3674.0;0.0;0.0;6872.0;0.0
Sierra Leone;2007;6.144.562;Africa;42.6;862.54;0.0;0.0;0.0;0.0;0.0
Singapore;1952;1.127.000;Asia;60.4;2315.14;;;;;
Singapore;1957;1.445.929;Asia;63.2;2843.1;;;;;
Singapore;1962;1.750.200;Asia;65.8;3674.74;;;;;
Singapore;1967;1.977.600;Asia;67.9;4977.42;;;;;
Singapore;1972;2.152.400;Asia;69.5;8597.76;;;;;
Singapore;1977;2.325.300;Asia;70.8;11210.09;;;;;
Singapore;1982;2.651.869;Asia;71.8;15169.16;;;;;
Singapore;1987;2.794.552;Asia;73.6;18861.53;;;;;
Singapore;1992;3.235.865;Asia;75.8;24769.89;0.0;0.0;0.0;0.0;0.0
Singapore;1997;3.802.309;Asia;77.2;33519.48;0.0;0.0;0.0;0.0;0.0
Singapore;2002;4.197.776;Asia;78.8;36023.11;0.0;0.0;0.0;0.0;0.0
Singapore;2007;4.553.009;Asia;80.0;47143.18;0.0;0.0;0.0;0.0;0.0
Slovak Republic;1952;3.558.137;Europe;64.4;5074.66;;;;;
Slovak Republic;1957;3.844.277;Europe;67.4;6093.26;;;;;
Slovak Republic;1962;4.237.384;Europe;70.3;7481.11;;;;;
Slovak Republic;1967;4.442.238;Europe;71.0;8412.9;;;;;
Slovak Republic;1972;4.593.433;Europe;70.4;9674.17;;;;;
Slovak Republic;1977;4.827.803;Europe;70.4;10922.66;;;;;
Slovak Republic;1982;5.048.043;Europe;70.8;11348.55;;;;;
Slovak Republic;1987;5.199.318;Europe;71.1;12037.27;;;;;
Slovak Republic;1992;5.302.888;Europe;71.4;9498.47;;;;;
Slovak Republic;1997;5.383.010;Europe;72.7;12126.23;;;;;
Slovak Republic;2002;5.410.052;Europe;73.8;13638.78;;;;;
Slovak Republic;2007;5.447.502;Europe;74.7;18678.31;;;;;
Slovenia;1952;1.489.518;Europe;65.6;4215.04;;;;;
Slovenia;1957;1.533.070;Europe;67.8;5862.28;;;;;
Slovenia;1962;1.582.962;Europe;69.2;7402.3;;;;;
Slovenia;1967;1.646.912;Europe;69.2;9405.49;;;;;
Slovenia;1972;1.694.510;Europe;69.8;12383.49;;;;;
Slovenia;1977;1.746.919;Europe;71.0;15277.03;;;;;
Slovenia;1982;1.861.252;Europe;71.1;17866.72;;;;;
Slovenia;1987;1.945.870;Europe;72.2;18678.53;;;;;
Slovenia;1992;1.999.210;Europe;73.6;14214.72;0.0;0.0;0.0;64.0;0.0
Slovenia;1997;2.011.612;Europe;75.1;17161.11;0.0;0.0;0.0;0.0;0.0
Slovenia;2002;2.011.497;Europe;76.7;20660.02;0.0;0.0;0.0;0.0;0.0
Slovenia;2007;2.009.245;Europe;77.9;25768.26;0.0;0.0;0.0;0.0;0.0
Somalia;1952;2.526.994;Africa;33.0;1135.75;;;;;
Somalia;1957;2.780.415;Africa;35.0;1258.15;;;;;
Somalia;1962;3.080.153;Africa;37.0;1369.49;;;;;
Somalia;1967;3.428.839;Africa;39.0;1284.73;;;;;
Somalia;1972;3.840.161;Africa;41.0;1254.58;;;;;
Somalia;1977;4.353.666;Africa;42.0;1450.99;;;;;
Somalia;1982;5.828.892;Africa;43.0;1176.81;;;;;
Somalia;1987;6.921.858;Africa;44.5;1093.24;;;;;
Somalia;1992;6.099.799;Africa;39.7;926.96;1228.0;3535.0;0.0;12182.0;0.0
Somalia;1997;6.633.514;Africa;43.8;930.6;0.0;1947.0;0.0;806.0;0.0
Somalia;2002;7.753.310;Africa;45.9;882.08;37.0;1695.0;0.0;342.0;0.0
Somalia;2007;9.118.773;Africa;48.2;926.14;9.0;2029.0;0.0;2122.0;0.0
South Africa;1952;14.264.935;Africa;45.0;4725.3;;;;;
South Africa;1957;16.151.549;Africa;48.0;5487.1;;;;;
South Africa;1962;18.356.657;Africa;50.0;5768.73;;;;;
South Africa;1967;20.997.321;Africa;51.9;7114.48;;;;;
South Africa;1972;23.935.810;Africa;53.7;7765.96;;;;;
South Africa;1977;27.129.932;Africa;55.5;8028.65;;;;;
South Africa;1982;31.140.029;Africa;58.2;8568.27;;;;;
South Africa;1987;35.933.379;Africa;60.8;7825.82;;;;;
South Africa;1992;39.964.159;Africa;61.9;7225.07;355.0;2764.0;0.0;0.0;0.0
South Africa;1997;42.835.005;Africa;60.2;7479.19;273.0;1424.0;0.0;0.0;0.0
South Africa;2002;44.433.622;Africa;53.4;7710.95;0.0;29.0;0.0;0.0;0.0
South Africa;2007;43.997.828;Africa;49.3;9269.66;0.0;0.0;0.0;0.0;0.0
Spain;1952;28.549.870;Europe;64.9;3834.03;;;;;
Spain;1957;29.841.614;Europe;66.7;4564.8;;;;;
Spain;1962;31.158.061;Europe;69.7;5693.84;;;;;
Spain;1967;32.850.275;Europe;71.4;7993.51;;;;;
Spain;1972;34.513.161;Europe;73.1;10638.75;;;;;
Spain;1977;36.439.000;Europe;74.4;13236.92;;;;;
Spain;1982;37.983.310;Europe;76.3;13926.17;;;;;
Spain;1987;38.880.702;Europe;76.9;15764.98;;;;;
Spain;1992;39.549.438;Europe;77.6;18603.06;0.0;0.0;0.0;45.0;0.0
Spain;1997;39.855.442;Europe;78.8;20445.3;0.0;0.0;0.0;0.0;0.0
Spain;2002;40.152.517;Europe;79.8;24835.47;0.0;0.0;0.0;0.0;0.0
Spain;2007;40.448.191;Europe;80.9;28821.06;191.0;0.0;0.0;0.0;0.0
Sri Lanka;1952;7.982.342;Asia;57.6;1083.53;;;;;
Sri Lanka;1957;9.128.546;Asia;61.5;1072.55;;;;;
Sri Lanka;1962;10.421.936;Asia;62.2;1074.47;;;;;
Sri Lanka;1967;11.737.396;Asia;64.3;1135.51;;;;;
Sri Lanka;1972;13.016.733;Asia;65.0;1213.4;;;;;
Sri Lanka;1977;14.116.836;Asia;65.9;1348.78;;;;;
Sri Lanka;1982;15.410.151;Asia;68.8;1648.08;;;;;
Sri Lanka;1987;16.495.304;Asia;69.0;1876.77;;;;;
Sri Lanka;1992;17.587.060;Asia;70.4;2153.74;2168.0;351.0;0.0;14678.0;0.0
Sri Lanka;1997;18.698.655;Asia;70.5;2664.48;451.0;29.0;0.0;14235.0;0.0
Sri Lanka;2002;19.576.783;Asia;70.8;3015.38;157.0;0.0;0.0;9313.0;0.0
Sri Lanka;2007;20.378.239;Asia;72.4;3970.1;152.0;187.0;0.0;4551.0;0.0
Sudan;1952;8.504.667;Africa;38.6;1615.99;;;;;
Sudan;1957;9.753.392;Africa;39.6;1770.34;;;;;
Sudan;1962;11.183.227;Africa;40.9;1959.59;;;;;
Sudan;1967;12.716.129;Africa;42.9;1688.0;;;;;
Sudan;1972;14.597.019;Africa;45.1;1659.65;;;;;
Sudan;1977;17.104.986;Africa;47.8;2202.99;;;;;
Sudan;1982;20.367.053;Africa;50.3;1895.54;;;;;
Sudan;1987;24.725.960;Africa;51.7;1507.82;;;;;
Sudan;1992;28.227.588;Africa;53.6;1492.2;2489.0;2000.0;0.0;1510.0;0.0
Sudan;1997;32.160.729;Africa;55.4;1632.21;741.0;309.0;0.0;1467.0;0.0
Sudan;2002;37.090.298;Africa;56.4;1993.4;467.0;523.0;0.0;5301.0;0.0
Sudan;2007;42.292.929;Africa;58.6;2602.39;9636.0;1450.0;0.0;6240.0;0.0
Swaziland;1952;290.243;Africa;41.4;1148.38;;;;;
Swaziland;1957;326.741;Africa;43.4;1244.71;;;;;
Swaziland;1962;370.006;Africa;45.0;1856.18;;;;;
Swaziland;1967;420.690;Africa;46.6;2613.1;;;;;
Swaziland;1972;480.105;Africa;49.6;3364.84;;;;;
Swaziland;1977;551.425;Africa;52.5;3781.41;;;;;
Swaziland;1982;649.901;Africa;55.6;3895.38;;;;;
Swaziland;1987;779.348;Africa;57.7;3984.84;;;;;
Swaziland;1992;962.344;Africa;58.5;3553.02;;;;;
Swaziland;1997;1.054.486;Africa;54.3;3876.77;;;;;
Swaziland;2002;1.130.269;Africa;43.9;4128.12;;;;;
Swaziland;2007;1.133.066;Africa;39.6;4513.48;;;;;
Sweden;1952;7.124.673;Europe;71.9;8527.84;;;;;
Sweden;1957;7.363.802;Europe;72.5;9911.88;;;;;
Sweden;1962;7.561.588;Europe;73.4;12329.44;;;;;
Sweden;1967;7.867.931;Europe;74.2;15258.3;;;;;
Sweden;1972;8.122.293;Europe;74.7;17832.02;;;;;
Sweden;1977;8.251.648;Europe;75.4;18855.73;;;;;
Sweden;1982;8.325.260;Europe;76.4;20667.38;;;;;
Sweden;1987;8.421.403;Europe;77.2;23586.93;;;;;
Sweden;1992;8.718.867;Europe;78.2;23880.02;0.0;0.0;0.0;0.0;0.0
Sweden;1997;8.897.619;Europe;79.4;25266.59;0.0;0.0;0.0;0.0;0.0
Sweden;2002;8.954.175;Europe;80.0;29341.63;0.0;0.0;0.0;0.0;0.0
Sweden;2007;9.031.088;Europe;80.9;33859.75;0.0;0.0;0.0;0.0;0.0
Switzerland;1952;4.815.000;Europe;69.6;14734.23;;;;;
Switzerland;1957;5.126.000;Europe;70.6;17909.49;;;;;
Switzerland;1962;5.666.000;Europe;71.3;20431.09;;;;;
Switzerland;1967;6.063.000;Europe;72.8;22966.14;;;;;
Switzerland;1972;6.401.400;Europe;73.8;27195.11;;;;;
Switzerland;1977;6.316.424;Europe;75.4;26982.29;;;;;
Switzerland;1982;6.468.126;Europe;76.2;28397.72;;;;;
Switzerland;1987;6.649.942;Europe;77.4;30281.7;;;;;
Switzerland;1992;6.995.447;Europe;78.0;31871.53;0.0;0.0;0.0;0.0;0.0
Switzerland;1997;7.193.761;Europe;79.4;32135.32;0.0;0.0;0.0;0.0;0.0
Switzerland;2002;7.361.757;Europe;80.6;34480.96;0.0;0.0;0.0;0.0;0.0
Switzerland;2007;7.554.661;Europe;81.7;37506.42;0.0;0.0;0.0;0.0;0.0
Syria;1952;3.661.549;Asia;45.9;1643.49;;;;;
Syria;1957;4.149.908;Asia;48.3;2117.23;;;;;
Syria;1962;4.834.621;Asia;50.3;2193.04;;;;;
Syria;1967;5.680.812;Asia;53.7;1881.92;;;;;
Syria;1972;6.701.172;Asia;57.3;2571.42;;;;;
Syria;1977;7.932.503;Asia;61.2;3195.48;;;;;
Syria;1982;9.410.494;Asia;64.6;3761.84;;;;;
Syria;1987;11.242.847;Asia;67.0;3116.77;;;;;
Syria;1992;13.219.062;Asia;69.2;3340.54;0.0;0.0;0.0;0.0;0.0
Syria;1997;15.081.016;Asia;71.5;4014.24;0.0;0.0;0.0;0.0;0.0
Syria;2002;17.155.814;Asia;73.1;4090.93;0.0;0.0;0.0;1.0;0.0
Syria;2007;19.314.747;Asia;74.1;4184.55;0.0;0.0;0.0;1.0;0.0
Taiwan;1952;8.550.362;Asia;58.5;1206.95;;;;;
Taiwan;1957;10.164.215;Asia;62.4;1507.86;;;;;
Taiwan;1962;11.918.938;Asia;65.2;1822.88;;;;;
Taiwan;1967;13.648.692;Asia;67.5;2643.86;;;;;
Taiwan;1972;15.226.039;Asia;69.4;4062.52;;;;;
